,geo,yearly_co2,person_co2,coal_comp,elec_gen,elec_comp,forest_cov,income_gdp,industry_gdp,natural_gas,oil_consp,oil_prod
102,Malaysia,243000,8.03,0.508,4750,4600,67.5,24200,39.9,2.04,1.16,0.982
103,Maldives,1330,3.27,,,,3.33,11900,8.41,,,
104,Mali,1410,0.0832,,,,3.93,1870,18.9,,,
105,Malta,2350,5.51,,,4920,1.09,32300,13.8,,,
106,Marshall Islands,103,1.94,,,,70.2,3660,10.5,,,
107,Mauritania,2710,0.667,,,,0.22,3660,33,,,
108,Mauritius,4230,3.36,,,2180,19,18300,19.8,,,
109,Mexico,480000,3.87,0.102,2440,2090,34,16500,31.5,0.413,0.688,1.1
110,"Micronesia, Fed. Sts.",150,1.45,,,,91.8,3180,6.06,,,
111,Moldova,4930,1.21,,,1390,12.3,4760,18.7,,,
112,Mongolia,20800,7.13,,,2020,8.14,11300,31.5,,,
113,Montenegro,2210,3.52,,,4610,61.5,14800,14.3,,,
114,Morocco,59900,1.74,,,901,12.6,7070,26.4,,,
115,Mozambique,8430,0.31,,,463,48.5,1080,18.8,,,
116,Myanmar,21600,0.417,,,217,45.3,4770,34.5,0.292,,
117,Namibia,3760,1.58,,,1580,8.49,9630,29.2,,,
118,Nauru,47.7,4.31,,,,0,12600,21.9,,,
119,Nepal,8030,0.284,,,139,25.4,2270,13.8,,,
120,Netherlands,167000,9.91,0.536,6120,6710,11.1,45700,18.5,3.09,2.35,
121,New Zealand,34700,7.59,0.321,9550,9030,38.5,34500,20,,1.58,
122,Nicaragua,4860,0.809,,,580,25.9,4790,25.1,,,
123,Niger,2130,0.111,,,51.4,0.91,900,19.4,,,
124,Nigeria,96300,0.546,,,144,8.13,5670,24.6,0.23,,0.639
125,North Korea,40500,1.61,,,600,42.8,1390,,,,
126,Norway,47600,9.27,0.165,27600,23000,33.2,63300,34,19.1,1.97,16.6
127,Oman,61200,15.4,,,6550,0.01,40300,64,7.56,,11.7
128,Pakistan,166000,0.896,0.0255,578,471,1.97,4580,20,0.203,0.122,
129,Palau,260,12.3,,,,87.6,13300,7.18,,,
130,Palestine,2840,0.626,,,,1.52,2640,20,,,
131,Panama,8800,2.25,,,2060,62.3,19900,26.6,,,
132,Papua New Guinea,6320,0.815,,,,74.1,2620,31.9,,,
133,Paraguay,5700,0.87,,,1560,39.4,8500,26,,,
134,Peru,61700,1.99,0.0281,1470,1310,57.9,11500,31.6,0.376,0.323,0.236
135,Philippines,106000,1.06,0.106,772,699,26.2,6590,31.3,,0.16,
136,Poland,286000,7.46,1.29,4150,3970,30.7,24300,29.4,0.0973,0.623,
137,Portugal,45100,4.3,0.256,5040,4660,34.9,26000,18.9,,1.06,
138,Qatar,108000,45.4,0,16300,15300,0,121000,69.8,66,4.1,33.5
139,Romania,70000,3.5,0.288,3170,2580,29.5,19700,31.5,0.439,0.448,0.203
140,Russia,1710000,11.9,0.609,7360,6600,49.8,24900,27.9,3.64,1.06,3.72
141,Rwanda,840,0.074,,,,19.2,1620,17.2,,,
142,Samoa,198,1.03,,,,60.4,5510,26.6,,,
143,Sao Tome and Principe,114,0.594,,,,55.8,2890,16.9,,,
144,Saudi Arabia,601000,19.5,0.00458,10100,9440,0.45,50000,57.2,2.99,5.19,17.7
145,Senegal,8860,0.609,,,223,43.2,2220,20.9,,,
146,Serbia,37700,4.24,,,4270,31.1,13100,25.2,,,
147,Seychelles,495,5.31,,,,88.4,25200,12.2,,,
148,Sierra Leone,1310,0.185,,,,41.3,1690,15.6,,,
149,Singapore,56400,10.3,0.0713,9050,8840,23.1,80300,24,,12.1,
150,Slovak Republic,30700,5.65,0.63,5020,5140,40.3,27200,31.3,,0.626,
151,Slovenia,12800,6.19,,,6730,62,28500,28.4,,,
152,Solomon Islands,202,0.35,,,,78.3,2020,,,,
153,Somalia,609,0.045,,,,10.3,621,,,,
154,South Africa,490000,8.98,1.65,4670,4200,7.62,12500,26.5,,0.495,
155,South Korea,587000,11.7,1.68,10700,10500,63.5,33400,34.7,,2.14,
156,South Sudan,1500,0.13,,,39.9,,1990,,,,0.664
157,Spain,234000,5.03,0.25,5990,5360,36.8,31200,21.1,,1.27,
158,Sri Lanka,18400,0.892,,,531,33.1,10700,28.3,,,
159,St. Kitts and Nevis,231,4.3,,,,42.3,23500,23.3,,,
160,St. Lucia,407,2.31,,,,33.4,10500,11.1,,,
161,St. Vincent and the Grenadines,209,1.91,,,,69.2,10300,14.8,,,
162,Sudan,15400,0.407,,,190,,4190,2.53,,,0.156
163,Suriname,1990,3.63,,,3630,98.3,15300,30.2,,,
164,Swaziland,1200,0.929,,,,33.8,8080,35.8,,,
165,Sweden,43400,4.48,0.217,15900,13500,68.9,44200,22.8,,1.49,
166,Switzerland,35300,4.29,0.0171,9100,7520,31.6,56700,25.2,,1.28,
167,Syria,30700,1.6,,,950,2.67,4300,,0.207,,0.076
168,Tajikistan,5190,0.62,,,1480,2.97,2550,22.3,,,
169,Tanzania,11600,0.221,,,99.2,52.4,2400,23.2,,,
170,Thailand,316000,4.62,0.262,2540,2540,32,14900,36.8,0.548,0.804,0.237
171,Timor-Leste,469,0.387,,,,46.9,2110,69.8,,,
172,Togo,2620,0.363,,,153,3.82,1320,17.3,,,
173,Tonga,121,1.14,,,,12.5,5030,16.1,,,
174,Trinidad and Tobago,46300,34.2,0,7300,7130,45.4,31600,47.5,28,1.52,3.73
175,Tunisia,28800,2.59,,,1440,6.63,10800,26.9,,,0.301
176,Turkey,346000,4.49,0.469,3270,2850,15.1,22400,28.2,,0.446,
177,Turkmenistan,68400,12.5,0,3680,2680,8.78,14300,60.7,11,1.18,2.22
178,Tuvalu,11,1.01,,,,33.3,3270,7.68,,,
179,Uganda,5230,0.135,,,,11,1670,20.4,,,
180,Ukraine,227000,5.06,0.793,4070,3420,16.6,8240,22.8,0.365,0.228,
181,United Arab Emirates,211000,23.3,0.161,12800,11300,3.85,64100,52.8,5.38,4.26,18.3
182,United Kingdom,420000,6.46,0.457,5200,5130,12.9,38000,17.8,0.509,1.07,0.616
183,United States,5250000,16.5,1.43,13700,13000,33.9,51800,20.2,2.12,2.64,1.65
184,Uruguay,6750,1.97,,,3070,10.4,19800,24.7,,,
185,Uzbekistan,105000,3.45,0.04,1820,1650,7.6,5370,30.6,1.69,0.0884,0.0904
186,Vanuatu,154,0.595,,,,36.1,2890,8.13,,,
187,Venezuela,185000,6.03,0.00641,3590,2660,53.1,16700,37.2,0.839,1.09,4.51
188,Vietnam,167000,1.8,0.205,1540,1410,47.2,5370,33.2,0.0993,0.195,0.195
189,Yemen,22700,0.865,,,216,1.04,3770,44,0.32,,0.256
190,Zambia,4500,0.288,,,707,65.7,3630,32.9,,,
191,Zimbabwe,12000,0.78,,,537,37.2,1910,22.5,,,
192,San Marino,,,,,,0,39100,,,,
193,Monaco,,,,,,,58300,,,,
